"d_date","t_count"
"2013-07-01",163
"2013-07-02",817
"2013-07-03",699
"2013-07-04",565
"2013-07-05",196
"2013-07-06",149
"2013-07-07",81
"2013-07-08",677
"2013-07-09",1422
"2013-07-10",1617
"2013-07-11",1282
"2013-07-12",988
"2013-07-13",204
"2013-07-14",204
"2013-07-15",931
"2013-07-16",1188
"2013-07-17",1786
"2013-07-18",1896
"2013-07-19",1237
"2013-07-20",280
"2013-07-21",222
"2013-07-22",864
"2013-07-23",1325
"2013-07-24",1905
"2013-07-25",1293
"2013-07-26",985
"2013-07-27",273
"2013-07-28",190
"2013-07-29",947
"2013-07-30",1306
"2013-07-31",1525
"2013-08-01",1562
"2013-08-02",1181
"2013-08-03",240
"2013-08-04",263
"2013-08-05",700
"2013-08-06",914
"2013-08-07",842
"2013-08-08",837
"2013-08-09",885
"2013-08-10",213
"2013-08-11",218
"2013-08-12",838
"2013-08-13",940
"2013-08-14",952
"2013-08-15",731
"2013-08-16",689
"2013-08-17",230
"2013-08-18",178
"2013-08-19",725
"2013-08-20",846
"2013-08-21",813
"2013-08-22",1095
"2013-08-23",805
"2013-08-24",286
"2013-08-25",235
"2013-08-26",880
"2013-08-27",922
"2013-08-28",1338
"2013-08-29",1017
"2013-08-30",667
"2013-08-31",436
"2013-09-01",259
"2013-09-02",421
"2013-09-03",876
"2013-09-04",1096
"2013-09-05",998
"2013-09-06",892
"2013-09-07",363
"2013-09-08",257
"2013-09-09",844
"2013-09-10",1475
"2013-09-11",1750
"2013-09-12",1196
"2013-09-13",1002
"2013-09-14",329
"2013-09-15",325
"2013-09-16",1037
"2013-09-17",1722
"2013-09-18",1841
"2013-09-19",1912
"2013-09-20",1681
"2013-09-21",366
"2013-09-22",267
"2013-09-23",1025
"2013-09-24",1229
"2013-09-25",1567
"2013-09-26",1632
"2013-09-27",1321
"2013-09-28",941
"2013-09-29",453
"2013-09-30",1912
"2013-10-01",1768
"2013-10-02",1507
"2013-10-03",1362
"2013-10-04",1019
"2013-10-05",528
"2013-10-06",306
"2013-10-07",978
"2013-10-08",1208
"2013-10-09",1431
"2013-10-10",1211
"2013-10-11",986
"2013-10-12",512
"2013-10-13",277
"2013-10-14",511
"2013-10-15",905
"2013-10-16",1200
"2013-10-17",769
"2013-10-18",711
"2013-10-19",180
"2013-10-20",165
"2013-10-21",504
"2013-10-22",868
"2013-10-23",1179
"2013-10-24",1091
"2013-10-25",672
"2013-10-26",311
"2013-10-27",151
"2013-10-28",845
"2013-10-29",1392
"2013-10-30",1480
"2013-10-31",1090
"2013-11-01",900
"2013-11-02",266
"2013-11-03",211
"2013-11-04",1033
"2013-11-05",1028
"2013-11-06",1123
"2013-11-07",1145
"2013-11-08",899
"2013-11-09",291
"2013-11-10",318
"2013-11-11",758
"2013-11-12",879
"2013-11-13",1440
"2013-11-14",1312
"2013-11-15",938
"2013-11-16",233
"2013-11-17",260
"2013-11-18",914
"2013-11-19",1315
"2013-11-20",1370
"2013-11-21",1153
"2013-11-22",980
"2013-11-23",326
"2013-11-24",263
"2013-11-25",810
"2013-11-26",788
"2013-11-27",569
"2013-11-28",428
"2013-11-29",167
"2013-11-30",301
"2013-12-01",191
"2013-12-02",645
"2013-12-03",1108
"2013-12-04",970
"2013-12-05",1202
"2013-12-06",851
"2013-12-07",445
"2013-12-08",223
"2013-12-09",883
"2013-12-10",1081
"2013-12-11",1221
"2013-12-12",1263
"2013-12-13",730
"2013-12-14",292
"2013-12-15",168
"2013-12-16",674
"2013-12-17",855
"2013-12-18",843
"2013-12-19",840
"2013-12-20",777
"2013-12-21",188
"2013-12-22",208
"2013-12-23",420
"2013-12-24",236
"2013-12-25",253
"2013-12-26",151
"2013-12-27",175
"2013-12-28",160
"2013-12-29",163
"2013-12-30",310
"2013-12-31",299
"2014-01-01",292
"2014-01-02",389
"2014-01-03",490
"2014-01-04",199
"2014-01-05",161
"2014-01-06",803
"2014-01-07",971
"2014-01-08",1071
"2014-01-09",1022
"2014-01-10",969
"2014-01-11",345
"2014-01-12",215
"2014-01-13",810
"2014-01-14",1208
"2014-01-15",1377
"2014-01-16",1124
"2014-01-17",869
"2014-01-18",225
"2014-01-19",220
"2014-01-20",552
"2014-01-21",685
"2014-01-22",989
"2014-01-23",920
"2014-01-24",994
"2014-01-25",238
"2014-01-26",212
"2014-01-27",897
"2014-01-28",3492
"2014-01-29",1568
"2014-01-30",897
"2014-01-31",909
"2014-02-01",256
"2014-02-02",308
"2014-02-03",723
"2014-02-04",1509
"2014-02-05",1399
"2014-02-06",1184
"2014-02-07",920
"2014-02-08",225
"2014-02-09",237
"2014-02-10",919
"2014-02-11",1341
"2014-02-12",1191
"2014-02-13",694
"2014-02-14",781
"2014-02-15",236
"2014-02-16",146
"2014-02-17",362
"2014-02-18",834
"2014-02-19",840
"2014-02-20",870
"2014-02-21",786
"2014-02-22",227
"2014-02-23",222
"2014-02-24",949
"2014-02-25",1245
"2014-02-26",1621
"2014-02-27",1370
"2014-02-28",1008
"2014-03-01",384
"2014-03-02",251
"2014-03-03",508
"2014-03-04",1109
"2014-03-05",1463
"2014-03-06",1289
"2014-03-07",914
"2014-03-08",369
"2014-03-09",203
"2014-03-10",995
"2014-03-11",1264
"2014-03-12",1700
"2014-03-13",1528
"2014-03-14",961
"2014-03-15",290
"2014-03-16",275
"2014-03-17",762
"2014-03-18",953
"2014-03-19",1067
"2014-03-20",1111
"2014-03-21",976
"2014-03-22",321
"2014-03-23",359
"2014-03-24",993
"2014-03-25",1654
"2014-03-26",1618
"2014-03-27",1399
"2014-03-28",883
"2014-03-29",381
"2014-03-30",262
"2014-03-31",1159
"2014-04-01",1280
"2014-04-02",1763
"2014-04-03",1517
"2014-04-04",1003
"2014-04-05",336
"2014-04-06",189
"2014-04-07",1072
"2014-04-08",1730
"2014-04-09",1760
"2014-04-10",1485
"2014-04-11",919
"2014-04-12",282
"2014-04-13",234
"2014-04-14",918
"2014-04-15",1103
"2014-04-16",950
"2014-04-17",555
"2014-04-18",424
"2014-04-19",180
"2014-04-20",239
"2014-04-21",841
"2014-04-22",1228
"2014-04-23",1048
"2014-04-24",1059
"2014-04-25",832
"2014-04-26",339
"2014-04-27",252
"2014-04-28",1294
"2014-04-29",1346
"2014-04-30",1778
"2014-05-01",1437
"2014-05-02",1179
"2014-05-03",362
"2014-05-04",242
"2014-05-05",1165
"2014-05-06",1704
"2014-05-07",1831
"2014-05-08",1765
"2014-05-09",1284
"2014-05-10",324
"2014-05-11",374
"2014-05-12",1071
"2014-05-13",1281
"2014-05-14",1351
"2014-05-15",1428
"2014-05-16",1005
"2014-05-17",439
"2014-05-18",252
"2014-05-19",1014
"2014-05-20",1717
"2014-05-21",1646
"2014-05-22",1489
"2014-05-23",925
"2014-05-24",291
"2014-05-25",318
"2014-05-26",853
"2014-05-27",831
"2014-05-28",1238
"2014-05-29",1312
"2014-05-30",1300
"2014-05-31",372
"2014-06-01",211
"2014-06-02",1050
"2014-06-03",1147
"2014-06-04",1037
"2014-06-05",1236
"2014-06-06",1391
"2014-06-07",317
"2014-06-08",216
"2014-06-09",1246
"2014-06-10",1543
"2014-06-11",1450
"2014-06-12",1270
"2014-06-13",963
"2014-06-14",495
"2014-06-15",377
"2014-06-16",1075
"2014-06-17",1278
"2014-06-18",1534
"2014-06-19",1634
"2014-06-20",1196
"2014-06-21",287
"2014-06-22",360
"2014-06-23",1252
"2014-06-24",1553
"2014-06-25",1863
"2014-06-26",1798
"2014-06-27",1071
"2014-06-28",350
"2014-06-29",221
"2014-06-30",1359
"2014-07-01",1422
"2014-07-02",1305
"2014-07-03",1056
"2014-07-04",1058
"2014-07-05",296
"2014-07-06",211
"2014-07-07",1073
"2014-07-08",1541
"2014-07-09",2082
"2014-07-10",2036
"2014-07-11",1678
"2014-07-12",550
"2014-07-13",347
"2014-07-14",1535
"2014-07-15",2269
"2014-07-16",2224
"2014-07-17",1807
"2014-07-18",1619
"2014-07-19",562
"2014-07-20",453
"2014-07-21",1409
"2014-07-22",1691
"2014-07-23",1739
"2014-07-24",1839
"2014-07-25",1307
"2014-07-26",603
"2014-07-27",401
"2014-07-28",1193
"2014-07-29",1489
"2014-07-30",2110
"2014-07-31",1501
"2014-08-01",1509
"2014-08-02",584
"2014-08-03",367
"2014-08-04",1173
"2014-08-05",1237
"2014-08-06",1218
"2014-08-07",1248
"2014-08-08",916
"2014-08-09",417
"2014-08-10",263
"2014-08-11",912
"2014-08-12",1026
"2014-08-13",1145
"2014-08-14",1226
"2014-08-15",906
"2014-08-16",391
"2014-08-17",263
"2014-08-18",965
"2014-08-19",1186
"2014-08-20",1202
"2014-08-21",1073
"2014-08-22",941
"2014-08-23",446
"2014-08-24",288
"2014-08-25",917
"2014-08-26",1394
"2014-08-27",1200
"2014-08-28",1284
"2014-08-29",899
"2014-08-30",362
"2014-08-31",277
"2014-09-01",617
"2014-09-02",950
"2014-09-03",1230
"2014-09-04",1365
"2014-09-05",1040
"2014-09-06",548
"2014-09-07",356
"2014-09-08",1163
"2014-09-09",1877
"2014-09-10",2150
"2014-09-11",1695
"2014-09-12",1304
"2014-09-13",654
"2014-09-14",427
"2014-09-15",1325
"2014-09-16",1698
"2014-09-17",2830
"2014-09-18",2162
"2014-09-19",1443
"2014-09-20",704
"2014-09-21",482
"2014-09-22",1179
"2014-09-23",1518
"2014-09-24",1498
"2014-09-25",1358
"2014-09-26",1382
"2014-09-27",689
"2014-09-28",485
"2014-09-29",1330
"2014-09-30",1511
"2014-10-01",1571
"2014-10-02",1340
"2014-10-03",1446
"2014-10-04",549
"2014-10-05",447
"2014-10-06",1271
"2014-10-07",1596
"2014-10-08",1464
"2014-10-09",1386
"2014-10-10",1495
"2014-10-11",565
"2014-10-12",397
"2014-10-13",585
"2014-10-14",1157
"2014-10-15",1228
"2014-10-16",1440
"2014-10-17",1330
"2014-10-18",584
"2014-10-19",372
"2014-10-20",1061
"2014-10-21",1285
"2014-10-22",1328
"2014-10-23",1334
"2014-10-24",1296
"2014-10-25",739
"2014-10-26",560
"2014-10-27",1161
"2014-10-28",1431
"2014-10-29",1577
"2014-10-30",1608
"2014-10-31",1626
"2014-11-01",1190
"2014-11-02",965
"2014-11-03",1547
"2014-11-04",3190
"2014-11-05",1125
"2014-11-06",780
"2014-11-07",892
"2014-11-08",309
"2014-11-09",276
"2014-11-10",1127
"2014-11-11",1140
"2014-11-12",1013
"2014-11-13",1257
"2014-11-14",1106
"2014-11-15",435
"2014-11-16",253
"2014-11-17",1001
"2014-11-18",1602
"2014-11-19",1318
"2014-11-20",1946
"2014-11-21",1058
"2014-11-22",411
"2014-11-23",264
"2014-11-24",931
"2014-11-25",663
"2014-11-26",515
"2014-11-27",531
"2014-11-28",236
"2014-11-29",384
"2014-11-30",172
"2014-12-01",880
"2014-12-02",1247
"2014-12-03",1327
"2014-12-04",1317
"2014-12-05",1009
"2014-12-06",393
"2014-12-07",392
"2014-12-08",760
"2014-12-09",1245
"2014-12-10",1349
"2014-12-11",1290
"2014-12-12",949
"2014-12-13",391
"2014-12-14",358
"2014-12-15",593
"2014-12-16",798
"2014-12-17",773
"2014-12-18",645
"2014-12-19",700
"2014-12-20",276
"2014-12-21",226
"2014-12-22",490
"2014-12-23",539
"2014-12-24",350
"2014-12-25",366
"2014-12-26",195
"2014-12-27",161
"2014-12-28",197
"2014-12-29",286
"2014-12-30",320
"2014-12-31",321
"2015-01-01",381
"2015-01-02",301
"2015-01-03",184
"2015-01-04",221
"2015-01-05",581
"2015-01-06",1437
"2015-01-07",1270
"2015-01-08",1352
"2015-01-09",1279
"2015-01-10",325
"2015-01-11",306
"2015-01-12",1103
"2015-01-13",1358
"2015-01-14",1278
"2015-01-15",1067
"2015-01-16",1022
"2015-01-17",311
"2015-01-18",435
"2015-01-19",796
"2015-01-20",3209
"2015-01-21",1777
"2015-01-22",1402
"2015-01-23",977
"2015-01-24",330
"2015-01-25",297
"2015-01-26",1103
"2015-01-27",1530
"2015-01-28",1467
"2015-01-29",1418
"2015-01-30",965
"2015-01-31",408
"2015-02-01",492
"2015-02-02",1129
"2015-02-03",1761
"2015-02-04",1812
"2015-02-05",1433
"2015-02-06",1363
"2015-02-07",349
"2015-02-08",277
"2015-02-09",1008
"2015-02-10",1380
"2015-02-11",1852
"2015-02-12",1720
"2015-02-13",1131
"2015-02-14",397
"2015-02-15",261
"2015-02-16",483
"2015-02-17",878
"2015-02-18",1057
"2015-02-19",1020
"2015-02-20",995
"2015-02-21",326
"2015-02-22",288
"2015-02-23",1004
"2015-02-24",1717
"2015-02-25",1780
"2015-02-26",1980
"2015-02-27",1305
"2015-02-28",427
"2015-03-01",323
"2015-03-02",1169
"2015-03-03",1877
"2015-03-04",1586
"2015-03-05",817
"2015-03-06",1025
"2015-03-07",647
"2015-03-08",419
"2015-03-09",1004
"2015-03-10",1274
"2015-03-11",1268
"2015-03-12",1316
"2015-03-13",1108
"2015-03-14",482
"2015-03-15",440
"2015-03-16",1093
"2015-03-17",1750
"2015-03-18",1941
"2015-03-19",1476
"2015-03-20",990
"2015-03-21",369
"2015-03-22",337
"2015-03-23",1365
"2015-03-24",1589
"2015-03-25",1785
"2015-03-26",1713
"2015-03-27",952
"2015-03-28",379
"2015-03-29",251
"2015-03-30",910
"2015-03-31",1067
"2015-04-01",936
"2015-04-02",1208
"2015-04-03",645
"2015-04-04",308
"2015-04-05",335
"2015-04-06",842
"2015-04-07",1044
"2015-04-08",1141
"2015-04-09",1223
"2015-04-10",952
"2015-04-11",354
"2015-04-12",344
"2015-04-13",1042
"2015-04-14",1902
"2015-04-15",2146
"2015-04-16",1641
"2015-04-17",1086
"2015-04-18",410
"2015-04-19",310
"2015-04-20",1048
"2015-04-21",1394
"2015-04-22",2351
"2015-04-23",1534
"2015-04-24",1040
"2015-04-25",407
"2015-04-26",250
"2015-04-27",1120
"2015-04-28",1472
"2015-04-29",1795
"2015-04-30",1810
"2015-05-01",1158
"2015-05-02",446
"2015-05-03",369
"2015-05-04",1033
"2015-05-05",1515
"2015-05-06",1381
"2015-05-07",1616
"2015-05-08",1334
"2015-05-09",419
"2015-05-10",413
"2015-05-11",1039
"2015-05-12",1639
"2015-05-13",2051
"2015-05-14",1688
"2015-05-15",1239
"2015-05-16",728
"2015-05-17",565
"2015-05-18",684
"2015-05-19",984
"2015-05-20",909
"2015-05-21",797
"2015-05-22",551
"2015-05-23",189
"2015-05-24",177
"2015-05-25",455
"2015-05-26",529
"2015-05-27",660
"2015-05-28",609
"2015-05-29",695
"2015-05-30",425
"2015-05-31",410
"2015-06-01",856
"2015-06-02",1594
"2015-06-03",1578
"2015-06-04",1398
"2015-06-05",1083
"2015-06-06",520
"2015-06-07",315
"2015-06-08",1130
"2015-06-09",1349
"2015-06-10",1811
"2015-06-11",1668
"2015-06-12",1242
"2015-06-13",459
"2015-06-14",494
"2015-06-15",1202
"2015-06-16",1589
"2015-06-17",1645
"2015-06-18",1704
"2015-06-19",1159
"2015-06-20",443
"2015-06-21",461
"2015-06-22",999
"2015-06-23",1639
"2015-06-24",1977
"2015-06-25",2129
"2015-06-26",1472
"2015-06-27",446
"2015-06-28",333
"2015-06-29",1069
"2015-06-30",1329
"2015-07-01",1226
"2015-07-02",1098
"2015-07-03",451
"2015-07-04",877
"2015-07-05",520
"2015-07-06",931
"2015-07-07",1217
"2015-07-08",1915
"2015-07-09",2114
"2015-07-10",1585
"2015-07-11",362
"2015-07-12",365
"2015-07-13",1376
"2015-07-14",2350
"2015-07-15",2055
"2015-07-16",2088
"2015-07-17",1337
"2015-07-18",531
"2015-07-19",355
"2015-07-20",1272
"2015-07-21",1609
"2015-07-22",1916
"2015-07-23",2346
"2015-07-24",1336
"2015-07-25",545
"2015-07-26",549
"2015-07-27",1429
"2015-07-28",2121
"2015-07-29",1967
"2015-07-30",1726
"2015-07-31",1234
"2015-08-01",425
"2015-08-02",385
"2015-08-03",1652
"2015-08-04",1604
"2015-08-05",1551
"2015-08-06",2187
"2015-08-07",1107
"2015-08-08",502
"2015-08-09",433
"2015-08-10",1006
"2015-08-11",1200
"2015-08-12",1336
"2015-08-13",1409
"2015-08-14",1407
"2015-08-15",385
"2015-08-16",365
"2015-08-17",1051
"2015-08-18",1303
"2015-08-19",1494
"2015-08-20",1264
"2015-08-21",1162
"2015-08-22",438
"2015-08-23",313
"2015-08-24",1112
"2015-08-25",1484
"2015-08-26",1687
"2015-08-27",1347
"2015-08-28",1205
"2015-08-29",560
"2015-08-30",402
"2015-08-31",1156
"2015-09-01",1146
"2015-09-02",1390
"2015-09-03",1430
"2015-09-04",1052
"2015-09-05",455
"2015-09-06",266
"2015-09-07",743
"2015-09-08",1271
"2015-09-09",1693
"2015-09-10",2037
"2015-09-11",1992
"2015-09-12",768
"2015-09-13",666
"2015-09-14",1410
"2015-09-15",1630
"2015-09-16",2409
"2015-09-17",2425
"2015-09-18",1971
"2015-09-19",652
"2015-09-20",411
"2015-09-21",1352
"2015-09-22",1896
"2015-09-23",1525
"2015-09-24",2464
"2015-09-25",1401
"2015-09-26",630
"2015-09-27",431
"2015-09-28",1414
"2015-09-29",2222
"2015-09-30",2133
"2015-10-01",1938
"2015-10-02",1565
"2015-10-03",607
"2015-10-04",560
"2015-10-05",1495
"2015-10-06",1696
"2015-10-07",2097
"2015-10-08",1971
"2015-10-09",1667
"2015-10-10",605
"2015-10-11",472
"2015-10-12",731
"2015-10-13",1806
"2015-10-14",1493
"2015-10-15",1688
"2015-10-16",1423
"2015-10-17",648
"2015-10-18",461
"2015-10-19",1200
"2015-10-20",1759
"2015-10-21",2177
"2015-10-22",2503
"2015-10-23",1503
"2015-10-24",703
"2015-10-25",395
"2015-10-26",1410
"2015-10-27",2234
"2015-10-28",2531
"2015-10-29",1882
"2015-10-30",1599
"2015-10-31",701
"2015-11-01",484
"2015-11-02",1324
"2015-11-03",1939
"2015-11-04",1941
"2015-11-05",1713
"2015-11-06",1684
"2015-11-07",654
"2015-11-08",413
"2015-11-09",1382
"2015-11-10",2494
"2015-11-11",2088
"2015-11-12",1441
"2015-11-13",1768
"2015-11-14",726
"2015-11-15",425
"2015-11-16",1536
"2015-11-17",2276
"2015-11-18",2002
"2015-11-19",2063
"2015-11-20",1797
"2015-11-21",865
"2015-11-22",496
"2015-11-23",1237
"2015-11-24",1298
"2015-11-25",816
"2015-11-26",771
"2015-11-27",511
"2015-11-28",627
"2015-11-29",344
"2015-11-30",1170
"2015-12-01",2044
"2015-12-02",1810
"2015-12-03",1959
"2015-12-04",1506
"2015-12-05",683
"2015-12-06",778
"2015-12-07",1635
"2015-12-08",2024
"2015-12-09",2062
"2015-12-10",2011
"2015-12-11",1277
"2015-12-12",659
"2015-12-13",442
"2015-12-14",1248
"2015-12-15",1752
"2015-12-16",1731
"2015-12-17",1513
"2015-12-18",1389
"2015-12-19",635
"2015-12-20",379
"2015-12-21",1027
"2015-12-22",967
"2015-12-23",817
"2015-12-24",540
"2015-12-25",477
"2015-12-26",281
"2015-12-27",296
"2015-12-28",633
"2015-12-29",622
"2015-12-30",587
"2015-12-31",715
"2016-01-01",546
"2016-01-02",331
"2016-01-03",293
"2016-01-04",1039
"2016-01-05",1736
"2016-01-06",1932
"2016-01-07",1889
"2016-01-08",1586
"2016-01-09",669
"2016-01-10",446
"2016-01-11",1474
"2016-01-12",4925
"2016-01-13",2113
"2016-01-14",1778
"2016-01-15",1440
"2016-01-16",883
"2016-01-17",846
"2016-01-18",1266
"2016-01-19",1366
"2016-01-20",1654
"2016-01-21",1834
"2016-01-22",1669
"2016-01-23",758
"2016-01-24",614
"2016-01-25",1139
"2016-01-26",1216
"2016-01-27",1572
"2016-01-28",2057
"2016-01-29",1810
"2016-01-30",759
"2016-01-31",666
"2016-02-01",1687
"2016-02-02",2126
"2016-02-03",2395
"2016-02-04",2148
"2016-02-05",1684
"2016-02-06",976
"2016-02-07",669
"2016-02-08",1488
"2016-02-09",2284
"2016-02-10",2312
"2016-02-11",2144
"2016-02-12",1530
"2016-02-13",1151
"2016-02-14",650
"2016-02-15",930
"2016-02-16",1561
"2016-02-17",1708
"2016-02-18",1778
"2016-02-19",1714
"2016-02-20",916
"2016-02-21",531
"2016-02-22",1548
"2016-02-23",2314
"2016-02-24",2471
"2016-02-25",2519
"2016-02-26",1508
"2016-02-27",824
"2016-02-28",646
"2016-02-29",1781
"2016-03-01",2370
"2016-03-02",2280
"2016-03-03",2274
"2016-03-04",1574
"2016-03-05",749
"2016-03-06",895
"2016-03-07",1512
"2016-03-08",2075
"2016-03-09",1858
"2016-03-10",1936
"2016-03-11",1586
"2016-03-12",806
"2016-03-13",623
"2016-03-14",1655
"2016-03-15",2657
"2016-03-16",2575
"2016-03-17",2301
"2016-03-18",1523
"2016-03-19",717
"2016-03-20",619
"2016-03-21",1591
"2016-03-22",2417
"2016-03-23",2114
"2016-03-24",1473
"2016-03-25",1033
"2016-03-26",515
"2016-03-27",614
"2016-03-28",1367
"2016-03-29",1590
"2016-03-30",1580
"2016-03-31",1732
"2016-04-01",1379
"2016-04-02",724
"2016-04-03",489
"2016-04-04",1558
"2016-04-05",1652
"2016-04-06",1842
"2016-04-07",1550
"2016-04-08",1406
"2016-04-09",692
"2016-04-10",478
"2016-04-11",1497
"2016-04-12",2514
"2016-04-13",2340
"2016-04-14",2398
"2016-04-15",1538
"2016-04-16",615
"2016-04-17",208
"2016-04-18",1829
"2016-04-19",2231
"2016-04-20",2371
"2016-04-21",1832
"2016-04-22",1944
"2016-04-23",741
"2016-04-24",555
"2016-04-25",1449
"2016-04-26",2078
"2016-04-27",2525
"2016-04-28",2292
"2016-04-29",1417
"2016-04-30",653
"2016-05-01",427
"2016-05-02",1573
"2016-05-03",1766
"2016-05-04",1524
"2016-05-05",1859
"2016-05-06",1624
"2016-05-07",789
"2016-05-08",768
"2016-05-09",1395
"2016-05-10",1795
"2016-05-11",2084
"2016-05-12",2091
"2016-05-13",1545
"2016-05-14",674
"2016-05-15",499
"2016-05-16",1523
"2016-05-17",2188
"2016-05-18",2223
"2016-05-19",1912
"2016-05-20",1468
"2016-05-21",793
"2016-05-22",443
"2016-05-23",1659
"2016-05-24",2312
"2016-05-25",2229
"2016-05-26",1718
"2016-05-27",1272
"2016-05-28",507
"2016-05-29",473
"2016-05-30",1101
"2016-05-31",1194
"2016-06-01",1418
"2016-06-02",1777
"2016-06-03",1413
"2016-06-04",799
"2016-06-05",534
"2016-06-06",1614
"2016-06-07",2108
"2016-06-08",2197
"2016-06-09",2045
"2016-06-10",1488
"2016-06-11",639
"2016-06-12",1109
"2016-06-13",1480
"2016-06-14",2272
"2016-06-15",2443
"2016-06-16",2053
"2016-06-17",1459
"2016-06-18",739
"2016-06-19",786
"2016-06-20",1589
"2016-06-21",1761
"2016-06-22",4418
"2016-06-23",3055
"2016-06-24",1686
"2016-06-25",761
"2016-06-26",626
"2016-06-27",1653
"2016-06-28",2016
"2016-06-29",2316
"2016-06-30",1532
"2016-07-01",1247
"2016-07-02",742
"2016-07-03",504
"2016-07-04",1370
"2016-07-05",1490
"2016-07-06",2093
"2016-07-07",2691
"2016-07-08",1793
"2016-07-09",583
"2016-07-10",449
"2016-07-11",1540
"2016-07-12",2435
"2016-07-13",2407
"2016-07-14",2530
"2016-07-15",1653
"2016-07-16",669
"2016-07-17",630
"2016-07-18",1416
"2016-07-19",1569
"2016-07-20",1854
"2016-07-21",1642
"2016-07-22",1277
"2016-07-23",596
"2016-07-24",476
"2016-07-25",1519
"2016-07-26",1772
"2016-07-27",1849
"2016-07-28",1801
"2016-07-29",1191
"2016-07-30",704
"2016-07-31",510
"2016-08-01",1206
"2016-08-02",1366
"2016-08-03",1564
"2016-08-04",1856
"2016-08-05",1524
"2016-08-06",892
"2016-08-07",618
"2016-08-08",1259
"2016-08-09",1480
"2016-08-10",1346
"2016-08-11",1452
"2016-08-12",1399
"2016-08-13",690
"2016-08-14",579
"2016-08-15",1330
"2016-08-16",1388
"2016-08-17",1345
"2016-08-18",1584
"2016-08-19",1383
"2016-08-20",693
"2016-08-21",528
"2016-08-22",1191
"2016-08-23",1452
"2016-08-24",1531
"2016-08-25",1934
"2016-08-26",1516
"2016-08-27",610
"2016-08-28",561
"2016-08-29",1299
"2016-08-30",1665
"2016-08-31",1502
"2016-09-01",1586
"2016-09-02",1215
"2016-09-03",621
"2016-09-04",455
"2016-09-05",904
"2016-09-06",1459
"2016-09-07",1878
"2016-09-08",2052
"2016-09-09",1646
"2016-09-10",895
"2016-09-11",1243
"2016-09-12",1460
"2016-09-13",2245
"2016-09-14",3066
"2016-09-15",1925
"2016-09-16",1778
"2016-09-17",902
"2016-09-18",655
"2016-09-19",1553
"2016-09-20",1904
"2016-09-21",2427
"2016-09-22",2207
"2016-09-23",1575
"2016-09-24",869
"2016-09-25",615
"2016-09-26",2599
"2016-09-27",1953
"2016-09-28",2092
"2016-09-29",1795
"2016-09-30",1540
"2016-10-01",823
"2016-10-02",761
"2016-10-03",1443
"2016-10-04",2145
"2016-10-05",1832
"2016-10-06",1894
"2016-10-07",1859
"2016-10-08",974
"2016-10-09",1229
"2016-10-10",1062
"2016-10-11",1824
"2016-10-12",1636
"2016-10-13",1884
"2016-10-14",1691
"2016-10-15",905
"2016-10-16",825
"2016-10-17",1773
"2016-10-18",1754
"2016-10-19",2560
"2016-10-20",1699
"2016-10-21",1355
"2016-10-22",989
"2016-10-23",700
"2016-10-24",1655
"2016-10-25",1709
"2016-10-26",1849
"2016-10-27",1855
"2016-10-28",1555
"2016-10-29",966
"2016-10-30",872
"2016-10-31",1547
"2016-11-01",1783
"2016-11-02",1045
